Reads	SEQ ID	Kaiju hit	Description	Scientific Name	Max Score	Total Score	Query Cover	E value	Per. Ident	Acc. Len	Accession
R1	SRR24300527.1127297 1127297 length=251	Gossypium australe	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R2	SRR24300527.1127297 1127297 length=251	Gossypium australe	Saururus chinensis isolate CL-2023b chromosome 8	Saururus chinensis	82.4	285	33%	5.00E-11	88.24	39635500	CP141147.1       
R1	SRR24300527.1159905 1159905 length=250	Solanum tuberosum	Uncultured bacterium partial 16S rRNA gene	Uncultured bacterium	448	448	99%	4.00E-121	99.2	751	LT854964.1       
R2	SRR24300527.1159905 1159905 length=251	Solanum tuberosum	Uncultured bacterium clone OTU_306 16S ribosomal RNA gene	Uncultured bacterium	438	438	100%	3.00E-118	98.39	470	MK537701.1       
R2	SRR24300527.1166706 1166706 length=250	Gossypium australe	Saururus chinensis isolate CL-2023b chromosome 8	Saururus chinensis 	82.4	285	33%	5.00E-11	88.24	39635500	CP141147.1       
R1	SRR24300527.1166706 1166706 length=251	Gossypium australe	Tiliacea citrago genome assembly, chromosome: 19	Tiliacea citrago	56.5	56.5	13%	0.003	97.06	25754854	OY992799.1       
R1	SRR24300527.122094 122094 length=251	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300527.138412 138412 length=250	Capsicum annuum	Peribacillus asahii strain CMF4 chromosome, complete genome	Peribacillus asahii	281	1944	96%	4.00E-71	89.13	4721398	CP085717.1
R2	SRR24300527.138412 138412 length=251	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300527.139080 139080 length=251	Ipomoea	Berberis vulgaris genome assembly, chromosome: 10	Berberis vulgaris	75	75	17%	1.00E-08	86.3	85622690	OY747133.1
Collapsed	SRR24300527.156892 156892 length=251	Capsicum annuum	Metabacillus endolithicus strain KCTC 33579 chromosome	Metabacillus endolithicus	473	2035	100%	1.00E-128	91.22	5052055	CP095550.1
Collapsed	SRR24300527.219043 219043 length=251	Capsicum annuum	Peribacillus asahii strain CMF4 chromosome, complete genome	Peribacillus asahii	276	1584	75%	3.00E-69	88.7	4721398	CP085717.1
R1	SRR24300527.267063 267063 length=251	Capsicum annuum	Neobacillus sp. 114 chromosome, complete genome	Neobacillus sp. 114	276	862	83%	2.00E-69	90.87	6399285	CP126144.1
R2	SRR24300527.267063 267063 length=251	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300527.320348 320348 length=251	Nicotiana sylvestris	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300527.359674 359674 length=250	Nicotiana sylvestris	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300527.459777 459777 length=250	Nicotiana sylvestris	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300527.525282 525282 length=251	Solanum lycopersicum	PREDICTED: Solanum lycopersicum uncharacterized LOC104648518 (LOC104648518), mRNA	Solanum lycopersicum	464	464	100%	4.00E-126	100	2097	XM_010325844.3
R2	SRR24300527.525282 525282 length=251	Solanum lycopersicum	Solanum lycopersicum cultivar I-3 chromosome 8	Solanum lycopersicum	459	4365	100%	2.00E-124	99.6	65870126	CP023764.1
Collapsed	SRR24300527.551532 551532 length=251	Solanum subgen. Lycopersicon	Solanum lycopersicum cultivar I-3 chromosome 7	Solanum lycopersicum	856	4665	100%	0	100	68048916	CP023763.1       
Collapsed	SRR24300527.614025 614025 length=251	Carica papaya	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300527.700607 700607 length=251	Carica papaya	Pollachius pollachius genome assembly, chromosome: 8	Pollachius pollachius	58.4	114	12%	8.00E-04	100	27399917	OX465131.1
R2	SRR24300527.700607 700607 length=251	Carica papaya	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R2	SRR24300527.70847 70847 length=251	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300527.70847 70847 length=251	Capsicum annuum	Neobacillus sp. 114 chromosome, complete genome	Neobacillus sp. 114	276	8.62E+02	86.00%	2.00E-69	89.59	6399285	CP126144.1
